427,40.7234820094266,0,[Potato Grain Beet Grain end of rotation]
146,124.09654372335389,0,[Hay Grain Grain Potato end of rotation]
48,1191.969535016497,0,[Hay Grain Potato Grain end of rotation]
45,223.84881900543667,0,[Potato Grain Beet Grain end of rotation]
339,74.19300003272963,0,[Potato Grain Beet Grain end of rotation]
367,12.673204963896774,0,[Hay Grain Potato Grain end of rotation]
49,180.28703709185828,0,[Hay Grain Grain Potato end of rotation]
368,19.711617501967098,0,[Potato Beet Grain Grain end of rotation]
47,110.19016668264109,0,[Potato Grain Grain end of rotation]
57,14.01309493231696,0,[Grain Potato Beet Hay end of rotation]
407,19.40131991171744,0,[Grain Potato Beet Hay end of rotation]
252,0.549412842825258,0,[Grain Potato Beet Hay end of rotation]
330,121.86930640159989,0,[Potato Grain Beet Grain end of rotation]
135,122.43805726356209,0,[Hay Grain Grain Potato end of rotation]
451,330.37022573098795,0,[Hay Grain Potato Grain end of rotation]
457,12.164608225856231,0,[Hay Grain Grain Potato end of rotation]
257,14.344325858833884,0,[Potato Grain Beet Grain end of rotation]
142,0.8303525996290971,0,[Grain Potato Beet Hay end of rotation]
402,4.021271752870291,0,[Potato Beet Grain Grain end of rotation]
414,2520.695639894022,0,[Grain Potato Beet Hay end of rotation]
211,39.521221502217934,0,[Potato Grain Grain end of rotation]
491,44.31446942357671,0,[Grain Potato Beet Hay end of rotation]
61,2.592880895836434,0,[Hay Grain Grain Potato end of rotation]
308,71.00981289214585,0,[Potato Grain Grain end of rotation]
335,0.5690327520108134,0,[Grain Potato Beet Hay end of rotation]
64,2956.4304761941717,0,[Hay Grain Grain Potato end of rotation]
178,2338.282971756857,0,[Grain Potato Beet Hay end of rotation]
290,1.2900448315303314,0,[Hay Grain Potato Grain end of rotation]
448,406.14708150541946,0,[Potato Grain Grain end of rotation]
508,41.18262173076284,0,[Potato Grain Beet Grain end of rotation]
441,270.47988176296246,0,[Hay Grain Potato Grain end of rotation]
483,29.99999285652757,0,[Hay Barley Potato end of rotation]
398,0.8750649444496391,0,[Potato Beet Grain Grain end of rotation]
272,7.404243191617145,0,[Potato Beet Grain Grain end of rotation]
475,9.172721381770103,0,[Hay Grain Potato Grain end of rotation]
195,13.988955550278702,0,[Hay Barley Potato end of rotation]
357,101.52429537279212,0,[Potato Beet Grain Grain end of rotation]
466,209.39983798370017,0,[Hay Grain Potato Grain end of rotation]
13,2.836946019811412,0,[Hay Barley Potato end of rotation]
293,3.2311054858400077,0,[Grain Potato Beet Hay end of rotation]
87,63.747739624598374,0,[Potato Beet Grain Grain end of rotation]
67,4459.323177414742,0,[Potato Grain Beet Grain end of rotation]
317,351.4574716193944,0,[Hay Grain Potato Grain end of rotation]
117,149.6316471598268,0,[Hay Grain Potato Grain end of rotation]
412,10.594717331497748,0,[Potato Grain Grain end of rotation]
225,1596.4051980681281,0,[Potato Grain Grain end of rotation]
107,3.6309349444353853,0,[Grain Potato Beet Hay end of rotation]
86,20.567180755798457,0,[Potato Grain Grain end of rotation]
85,11.202142936352049,0,[Potato Beet Grain Grain end of rotation]
320,5.247197963563203,0,[Potato Beet Grain Grain end of rotation]
14,12.234310392885307,0,[Potato Beet Grain Grain end of rotation]
295,3276.8180421103043,0,[Potato Grain Beet Grain end of rotation]
400,14.354096146302693,0,[Hay Grain Potato Grain end of rotation]
44,568.1789159870955,0,[Hay Grain Grain Potato end of rotation]
346,442.14961262884043,0,[Hay Barley Potato end of rotation]
53,181.8864508956767,0,[Potato Beet Grain Grain end of rotation]
338,107.17892876579658,0,[Hay Grain Potato Grain end of rotation]
265,3273.9843402774345,0,[Potato Grain Grain end of rotation]
144,68.4794451173674,0,[Hay Grain Grain Potato end of rotation]
194,9.310502806273968,0,[Hay Grain Grain Potato end of rotation]
239,29.477173613567235,0,[Hay Grain Potato Grain end of rotation]
408,3.9084624561884924,0,[Hay Grain Grain Potato end of rotation]
131,57.14423720026601,0,[Potato Beet Grain Grain end of rotation]
223,4202.213008674599,0,[Hay Barley Potato end of rotation]
511,19.479197878003088,0,[Hay Grain Potato Grain end of rotation]
305,101.54207782864906,0,[Hay Grain Potato Grain end of rotation]
436,1.2756494187823766,0,[Hay Grain Potato Grain end of rotation]
30,11.815755457770651,0,[Potato Grain Grain end of rotation]
12,49.07821169236589,0,[Hay Grain Potato Grain end of rotation]
250,36.00688119408931,0,[Hay Grain Potato Grain end of rotation]
120,15.483205039673612,0,[Grain Potato Beet Hay end of rotation]
521,2133.9855601485856,0,[Hay Grain Potato Grain end of rotation]
504,15.944002797091493,0,[Potato Beet Grain Grain end of rotation]
489,248.7469584976976,0,[Hay Grain Potato Grain end of rotation]
1,71.17688148512413,0,[Potato Beet Grain Grain end of rotation]
281,2.596285271632384,0,[Grain Potato Beet Hay end of rotation]
89,205.53737356616114,0,[Hay Grain Potato Grain end of rotation]
79,216.0138465559698,0,[Hay Grain Grain Potato end of rotation]
358,221.1055519604919,0,[Potato Beet Grain Grain end of rotation]
404,18.106445664917004,0,[Grain Potato Beet Hay end of rotation]
39,13.607101475569326,0,[Hay Barley Potato end of rotation]
73,17.531829199378027,0,[Hay Grain Potato Grain end of rotation]
354,96.60813174012226,0,[Hay Grain Potato Grain end of rotation]
446,943.7676736061445,0,[Grain Potato Beet Hay end of rotation]
386,16.310842548807695,0,[Hay Barley Potato end of rotation]
2,51.76925181476578,0,[Hay Grain Potato Grain end of rotation]
149,0.6374924680116553,0,[Hay Grain Potato Grain end of rotation]
353,1.6483128110220766,0,[Hay Grain Grain Potato end of rotation]
399,167.37950416864433,0,[Hay Grain Potato Grain end of rotation]
11,2941.005740715621,0,[Hay Barley Potato end of rotation]
123,357.30776643873384,0,[Grain Potato Beet Hay end of rotation]
301,333.2433086834636,0,[Potato Beet Grain Grain end of rotation]
84,141.106314830024,0,[Hay Grain Potato Grain end of rotation]
432,35.50040480366354,0,[Hay Grain Grain Potato end of rotation]
76,3.5998113179556084,0,[Potato Grain Grain end of rotation]
175,0.5396762780936218,0,[Hay Grain Grain Potato end of rotation]
90,240.42915740222503,0,[Potato Beet Grain Grain end of rotation]
82,3590.298852478393,0,[Hay Grain Grain Potato end of rotation]
453,64.28657743064645,0,[Potato Beet Grain Grain end of rotation]
74,2.717616982966556,0,[Hay Grain Potato Grain end of rotation]
183,1.3052041799535303,0,[Hay Grain Grain Potato end of rotation]
461,54.8127226619923,0,[Hay Grain Potato Grain end of rotation]
152,148.4180574007719,0,[Grain Potato Beet Hay end of rotation]
503,1.0192097400781193,0,[Hay Grain Potato Grain end of rotation]
488,0.5417086926694021,0,[Grain Potato Beet Hay end of rotation]
125,6.828446360908921,0,[Potato Beet Grain Grain end of rotation]
111,20.579148782392654,0,[Hay Grain end of rotation]
411,51.48814843644699,0,[Hay Grain Potato Grain end of rotation]
481,159.0569020266714,0,[Hay Grain end of rotation]
209,42.420612331530776,0,[Hay Grain Grain Potato end of rotation]
20,57.966758068952785,0,[Potato Grain Grain end of rotation]
171,198.710583116073,0,[Potato Grain Grain end of rotation]
173,3.7528506773836536,0,[Hay Grain Grain Potato end of rotation]
119,3458.001410520303,0,[Potato Grain Beet Grain end of rotation]
106,424.8955211829161,0,[Potato Grain Grain end of rotation]
355,3.1694241259934826,0,[Potato Grain Grain end of rotation]
372,75.15667180379825,0,[Hay Grain Grain Potato end of rotation]
121,3.8147452794386014,0,[Potato Beet Grain Grain end of rotation]
103,35.00190728461452,0,[Grain Potato Beet Hay end of rotation]
297,2.5914803177378585,0,[Grain Potato Beet Hay end of rotation]
455,613.7143095331194,0,[Hay Grain Grain Potato end of rotation]
231,3.9755653380513865,0,[Grain Potato Beet Hay end of rotation]
501,42.20402670158947,0,[Potato Grain Grain end of rotation]
291,109.66808664886987,0,[Potato Beet Grain Grain end of rotation]
449,0.943919136012659,0,[Hay Grain Grain Potato end of rotation]
217,61.003687655674014,0,[Hay Barley Potato end of rotation]
108,1.2154304506304805,0,[Hay Grain Potato Grain end of rotation]
109,75.15516781973736,0,[Potato Grain Grain end of rotation]
190,1.6700291922320816,0,[Potato Grain Grain end of rotation]
59,58.35346963155667,0,[Hay Grain Grain Potato end of rotation]
438,2.0567283613149865,0,[Potato Grain Grain end of rotation]
303,0.6952029316210903,0,[Hay Grain Potato Grain end of rotation]
493,6.4008025816888106,0,[Grain Potato Beet Hay end of rotation]
203,0.7647657860456923,0,[Hay Grain Potato Grain end of rotation]
196,3968.901738737338,0,[Grain Potato Beet Hay end of rotation]
187,2740.0042174502832,0,[Potato Beet Grain Grain end of rotation]
522,203.56321406268367,0,[Potato Grain Beet Grain end of rotation]
160,2621.4338416221312,0,[Hay Grain end of rotation]
327,2.464021749638418,0,[Potato Grain Beet Grain end of rotation]
139,57.14483443485604,0,[Hay Grain Grain Potato end of rotation]
201,133.1789937142743,0,[Hay Grain Potato Grain end of rotation]
496,2.749568670244438,0,[Hay Grain Potato Grain end of rotation]
384,28.18098332781546,0,[Hay Grain Potato Grain end of rotation]
9,153.52218785447891,0,[Hay Grain Potato Grain end of rotation]
506,4229.702742675098,0,[Potato Grain Grain end of rotation]
54,13.238544084894032,0,[Hay Grain Potato Grain end of rotation]
136,2287.23576931476,0,[Potato Grain Grain end of rotation]
325,1.4200530098347395,0,[Grain Potato Beet Hay end of rotation]
35,77.42290053296402,0,[Hay Grain Potato Grain end of rotation]
300,17.574319694014864,0,[Grain Potato Beet Hay end of rotation]
97,0.7119087631710154,0,[Potato Beet Grain Grain end of rotation]
186,16.06190975873642,0,[Potato Grain Grain end of rotation]
263,2965.578513849491,0,[Hay Grain Potato Grain end of rotation]
423,9.476959905770563,0,[Potato Beet Grain Grain end of rotation]
520,12.300862965916426,0,[Potato Grain Grain end of rotation]
62,207.78239556716167,0,[Hay Grain end of rotation]
237,3.295445294053021,0,[Grain Potato Beet Hay end of rotation]
392,193.0741584803632,0,[Hay Grain Grain Potato end of rotation]
228,2.4889035672248347,0,[Hay Grain end of rotation]
462,26.451359892756418,0,[Grain Potato Beet Hay end of rotation]
485,132.6188254624291,0,[Potato Grain Grain end of rotation]
337,2.036452039957644,0,[Hay Barley Potato end of rotation]
151,14.819618097767666,0,[Grain Potato Beet Hay end of rotation]
285,7.820411033258761,0,[Grain Potato Beet Hay end of rotation]
517,1588.5103474991474,0,[Hay Grain Potato Grain end of rotation]
91,62.133431186891954,0,[Potato Beet Grain Grain end of rotation]
169,205.7676797424709,0,[Hay Grain Potato Grain end of rotation]
429,296.93330292152785,0,[Potato Grain Grain end of rotation]
316,2.556735132784379,0,[Grain Potato Beet Hay end of rotation]
283,26.44643894377789,0,[Potato Beet Grain Grain end of rotation]
375,181.49236811880309,0,[Grain Potato Beet Hay end of rotation]
510,69.04616065681645,0,[Grain Potato Beet Hay end of rotation]
359,155.20063653321117,0,[Potato Grain Beet Grain end of rotation]
80,10.312735444958468,0,[Hay Grain Grain Potato end of rotation]
296,432.4234214223305,0,[Hay Grain Potato Grain end of rotation]
126,13.340335285821746,0,[Potato Grain Beet Grain end of rotation]
417,52.66735850183755,0,[Hay Grain Potato Grain end of rotation]
361,56.010443994599285,0,[Hay Grain Grain Potato end of rotation]
181,63.47580337797375,0,[Potato Beet Grain Grain end of rotation]
66,18.31689407029156,0,[Potato Grain Grain end of rotation]
490,77.69666102968698,0,[Hay Grain Potato Grain end of rotation]
377,153.6596811046226,0,[Potato Beet Grain Grain end of rotation]
472,21.15139513261988,0,[Grain Potato Beet Hay end of rotation]
319,90.5813848255744,0,[Hay Grain Potato Grain end of rotation]
277,103.00929065189395,0,[Hay Grain Grain Potato end of rotation]
230,222.70477665650324,0,[Potato Beet Grain Grain end of rotation]
93,2990.864824835961,0,[Grain Potato Beet Hay end of rotation]
486,1.2116940569722099,0,[Potato Grain Beet Grain end of rotation]
28,3.8140368234113673,0,[Hay Grain Grain Potato end of rotation]
391,1.9655406005332574,0,[Grain Potato Beet Hay end of rotation]
60,2.6414437626800433,0,[Hay Grain Grain Potato end of rotation]
220,14.612148961743916,0,[Potato Beet Grain Grain end of rotation]
40,2.8247829807623117,0,[Hay Grain Potato Grain end of rotation]
227,2.2767565635250553,0,[Potato Beet Grain Grain end of rotation]
46,799.6687234781908,0,[Potato Grain Grain end of rotation]
425,158.39781383753493,0,[Potato Grain Grain end of rotation]
366,163.54458759774914,0,[Hay Grain end of rotation]
482,3.1241654722563754,0,[Grain Potato Beet Hay end of rotation]
278,172.79027335721736,0,[Potato Grain Beet Grain end of rotation]
4,0.6650239525278324,0,[Hay Barley Potato end of rotation]
224,3.5335829855249123,0,[Potato Grain Grain end of rotation]
99,74.0178213014607,0,[Hay Grain Grain Potato end of rotation]
116,45.624949105940644,0,[Potato Beet Grain Grain end of rotation]
36,0.9719699637846823,0,[Hay Grain end of rotation]
81,16.35839237963342,0,[Potato Grain Grain end of rotation]
51,46.402680987530665,0,[Potato Grain Grain end of rotation]
88,13.6505795326947,0,[Hay Grain end of rotation]
413,29.075349043236578,0,[Hay Barley Potato end of rotation]
428,12.557051635696093,0,[Potato Grain Beet Grain end of rotation]
416,1.2073011779796976,0,[Hay Grain Potato Grain end of rotation]
345,32.06342201933822,0,[Potato Beet Grain Grain end of rotation]
439,141.14575724385446,0,[Potato Grain Grain end of rotation]
242,149.7615572975661,0,[Hay Grain end of rotation]
382,14.519377288414058,0,[Potato Beet Grain Grain end of rotation]
110,196.03148346860556,0,[Grain Potato Beet Hay end of rotation]
405,29.223484933438105,0,[Grain Potato Beet Hay end of rotation]
390,7.677348386548708,0,[Hay Barley Potato end of rotation]
0,1.6705065491508424,0,[Grain Potato Beet Hay end of rotation]
19,1.542990171791927,0,[Hay Grain Grain Potato end of rotation]
65,150.62838403688448,0,[Potato Grain Beet Grain end of rotation]
526,1040.6017784849732,0,[Hay Grain Grain Potato end of rotation]
471,280.2424260135628,0,[Potato Beet Grain Grain end of rotation]
247,7.388871503832108,0,[Grain Potato Beet Hay end of rotation]
238,411.2078140588853,0,[Potato Grain Grain end of rotation]
314,148.98644036498806,0,[Hay Grain Potato Grain end of rotation]
56,92.07652387830399,0,[Hay Barley Potato end of rotation]
158,2.1883203729506286,0,[Grain Potato Beet Hay end of rotation]
260,3.246773812491364,0,[Hay Grain Potato Grain end of rotation]
348,16.625769543625825,0,[Potato Grain Beet Grain end of rotation]
514,9.985677404960352,0,[Potato Grain Grain end of rotation]
98,20.358692064173734,0,[Hay Grain Potato Grain end of rotation]
43,55.56668398387265,0,[Hay Grain Potato Grain end of rotation]
55,66.85277223109357,0,[Hay Grain Grain Potato end of rotation]
132,69.96857130903943,0,[Grain Potato Beet Hay end of rotation]
474,12.367057010361654,0,[Hay Grain Potato Grain end of rotation]
431,2.497440925938694,0,[Hay Grain Potato Grain end of rotation]
18,137.25179783418682,0,[Grain Potato Beet Hay end of rotation]
342,1248.7693005851359,0,[Hay Grain Potato Grain end of rotation]
63,35.58906866458204,0,[Hay Grain end of rotation]
92,9.588760920064557,0,[Hay Grain Grain Potato end of rotation]
205,183.63588104055236,0,[Hay Grain Potato Grain end of rotation]
463,14.507378428615791,0,[Hay Grain Grain Potato end of rotation]
37,169.31843817706215,0,[Hay Grain Potato Grain end of rotation]
174,0.5958973212657317,0,[Grain Potato Beet Hay end of rotation]
275,30.501059507415818,0,[Potato Grain Grain end of rotation]
83,54.83711765840553,0,[Grain Potato Beet Hay end of rotation]
499,59.62521260943635,0,[Hay Grain Grain Potato end of rotation]
326,166.69165064499455,0,[Potato Beet Grain Grain end of rotation]
467,0.8919374632988015,0,[Hay Barley Potato end of rotation]
251,76.85861988659896,0,[Grain Potato Beet Hay end of rotation]
443,124.64163067011417,0,[Hay Grain Potato Grain end of rotation]
165,11.523566364237512,0,[Hay Grain Potato Grain end of rotation]
113,1.1321471245333734,0,[Potato Beet Grain Grain end of rotation]
130,10.597184072816969,0,[Grain Potato Beet Hay end of rotation]
516,69.59359260141282,0,[Hay Grain Potato Grain end of rotation]
495,1.0576650813889823,0,[Potato Beet Grain Grain end of rotation]
207,2.4924519559691936,0,[Hay Grain Grain Potato end of rotation]
502,1049.383625535531,0,[Hay Grain Potato Grain end of rotation]
527,17.049266647146023,0,[Potato Grain Grain end of rotation]
477,61.74358252080657,0,[Hay Barley Potato end of rotation]
112,236.94572574795836,0,[Hay Grain Potato Grain end of rotation]
129,84.16623898446477,0,[Hay Grain Grain Potato end of rotation]
298,3.5401765514252683,0,[Potato Beet Grain Grain end of rotation]
331,70.66169545033996,0,[Hay Grain Potato Grain end of rotation]
8,46.71379191987583,0,[Hay Grain Potato Grain end of rotation]
