73,2.9079990849117334,0,[Potato Beet Grain Grain end of rotation]
158,1.1348490825619322,0,[Hay Grain Potato Grain end of rotation]
427,37.02748111302872,0,[Hay Grain Potato Grain end of rotation]
367,118.05029674028302,0,[Hay Grain Potato Grain end of rotation]
228,2.772906757727681,0,[Potato Grain Grain end of rotation]
162,2.5422842903037113,0,[Hay Grain end of rotation]
253,100.17888775630871,0,[Hay Grain Grain Potato end of rotation]
36,20.384395142710574,0,[Hay Grain end of rotation]
196,0.45127949451143834,0,[Potato Beet Grain Grain end of rotation]
166,31.176208939070005,0,[Hay Grain Potato Grain end of rotation]
66,355.9549920033658,0,[Hay Grain Grain Potato end of rotation]
52,16.762321665337456,0,[Potato Grain Grain end of rotation]
283,61.963625770373866,0,[Hay Grain Grain Potato end of rotation]
240,25.3317631914646,0,[Potato Grain Beet Grain end of rotation]
326,811.3040199562422,0,[Hay Grain Grain Potato end of rotation]
229,0.937908455583591,0,[Hay Grain Potato Grain end of rotation]
126,105.3067199313514,0,[Hay Grain end of rotation]
485,4.612211735107145,0,[Hay Grain end of rotation]
62,315.2851030544028,0,[Hay Grain end of rotation]
136,6.304818058982034,0,[Potato Grain Grain end of rotation]
504,177.05850487409896,0,[Hay Grain end of rotation]
389,7.296869271387015,0,[Hay Grain Grain Potato end of rotation]
454,6.628392180630571,0,[Hay Grain Grain Potato end of rotation]
58,24.776815099621174,0,[Hay Grain end of rotation]
6,97.32490276208831,0,[Hay Grain Grain Potato end of rotation]
428,1.5201016597452215,0,[Hay Grain Grain Potato end of rotation]
180,7.972358884425042,0,[Hay Grain end of rotation]
293,1.5443897047451414,0,[Hay Grain Potato Grain end of rotation]
526,2409.796342193211,0,[Hay Grain end of rotation]
4,47.69393954911156,0,[Hay Grain Grain Potato end of rotation]
436,1.0939683272823895,0,[Potato Grain Grain end of rotation]
11,1.051003602386359,0,[Potato Grain Grain end of rotation]
366,174.23114211312196,0,[Potato Beet Grain Grain end of rotation]
323,179.74168352062551,0,[Potato Grain Grain end of rotation]
106,0.9922347560295074,0,[Potato Grain Grain end of rotation]
509,2.0174411876468317,0,[Grain Potato Beet Hay end of rotation]
340,1.5716988750945677,0,[Hay Grain end of rotation]
104,4259.095356256877,0,[Potato Grain Grain end of rotation]
473,46.41444400760513,0,[Hay Grain end of rotation]
305,61.278877661339514,0,[Hay Grain end of rotation]
409,116.02277989761912,0,[Hay Grain end of rotation]
244,1.031470083443784,0,[Hay Grain Grain Potato end of rotation]
142,15.35658967013758,0,[Hay Grain end of rotation]
479,168.07210036135658,0,[Hay Grain Potato Grain end of rotation]
100,49.21004118268181,0,[Hay Grain Grain Potato end of rotation]
173,856.9123176619009,0,[Potato Beet Grain Grain end of rotation]
115,95.31218626428821,0,[Hay Grain Grain Potato end of rotation]
346,79.80382657518012,0,[Hay Grain Potato Grain end of rotation]
257,58.63678652652165,0,[Hay Grain Grain Potato end of rotation]
391,3.663131907732824,0,[Hay Grain Potato Grain end of rotation]
263,41.40755963092553,0,[Potato Grain Grain end of rotation]
114,1.4840610960131801,0,[Potato Grain Grain end of rotation]
492,48.80685267608372,0,[Hay Grain Potato Grain end of rotation]
169,5.437540924907773,0,[Potato Beet Grain Grain end of rotation]
197,184.4011385084364,0,[Hay Grain Potato Grain end of rotation]
390,5.663873835691871,0,[Potato Grain Grain end of rotation]
32,13.228555799390366,0,[Hay Grain Potato Grain end of rotation]
97,113.64471877559309,0,[Grain Potato Beet Hay end of rotation]
422,26.03096361052645,0,[Hay Grain end of rotation]
15,2665.229179987317,0,[Hay Grain Potato Grain end of rotation]
233,42.373217189241885,0,[Hay Grain Potato Grain end of rotation]
5,240.2524560770372,0,[Potato Beet Grain Grain end of rotation]
131,1.2630984689772051,0,[Hay Grain Potato Grain end of rotation]
260,195.09240737091304,0,[Hay Grain end of rotation]
499,21.93913362319285,0,[Potato Grain Grain end of rotation]
26,2.000645386244058,0,[Hay Grain Grain Potato end of rotation]
421,25.251634210111156,0,[Hay Grain end of rotation]
462,43.41093502668338,0,[Hay Grain Grain Potato end of rotation]
213,138.40072686976134,0,[Hay Grain end of rotation]
160,7.451254629084053,0,[Hay Grain Potato Grain end of rotation]
419,214.96426762714773,0,[Hay Grain end of rotation]
264,3.5801599507604496,0,[Hay Grain end of rotation]
282,28.942418642827057,0,[Potato Grain Grain end of rotation]
20,14.507650656661323,0,[Hay Grain Potato Grain end of rotation]
223,4.979604582739878,0,[Hay Grain Potato Grain end of rotation]
258,143.05116987964465,0,[Hay Grain Potato Grain end of rotation]
360,846.5900870557323,0,[Hay Grain Grain Potato end of rotation]
285,400.95750580686746,0,[Hay Grain Potato Grain end of rotation]
404,31.834325294084714,0,[Potato Beet Grain Grain end of rotation]
211,43.119812632294895,0,[Hay Grain end of rotation]
379,145.96973453398084,0,[Potato Beet Grain Grain end of rotation]
176,2.6960741014727043,0,[Potato Grain Grain end of rotation]
484,209.4660152650512,0,[Hay Grain Potato Grain end of rotation]
105,25.23022351116849,0,[Potato Beet Grain Grain end of rotation]
393,8.46636557509594,0,[Hay Grain Grain Potato end of rotation]
407,1.0195926301437161,0,[Hay Grain end of rotation]
521,4111.24686945092,0,[Hay Grain end of rotation]
0,189.83382625515594,0,[Hay Grain Potato Grain end of rotation]
31,1.0724783150213173,0,[Potato Grain Grain end of rotation]
475,154.95622363954507,0,[Hay Grain Grain Potato end of rotation]
418,18.404501433154813,0,[Hay Grain end of rotation]
378,241.42413296085272,0,[Potato Beet Grain Grain end of rotation]
3,152.38725420811102,0,[Hay Grain Grain Potato end of rotation]
493,10.101559063901012,0,[Hay Grain Potato Grain end of rotation]
255,11.067672297941511,0,[Grain Potato Beet Hay end of rotation]
203,324.07243552290237,0,[Potato Beet Grain Grain end of rotation]
328,1.4884861323893182,0,[Hay Grain Potato Grain end of rotation]
478,68.7250370767341,0,[Potato Grain Beet Grain end of rotation]
289,161.19928825735315,0,[Potato Grain Grain end of rotation]
50,194.73545668206737,0,[Hay Grain Potato Grain end of rotation]
201,2.240338232999029,0,[Hay Grain Potato Grain end of rotation]
94,85.5016692378019,0,[Hay Grain Potato Grain end of rotation]
91,1.3528033950896148,0,[Hay Grain Potato Grain end of rotation]
163,11.04460173688444,0,[Grain Potato Beet Hay end of rotation]
321,4236.357416393327,0,[Hay Grain Potato Grain end of rotation]
273,68.1461099212523,0,[Hay Grain Grain Potato end of rotation]
76,12.532328659769922,0,[Hay Grain end of rotation]
461,2300.349636456888,0,[Hay Grain Potato Grain end of rotation]
290,4221.404108750996,0,[Hay Grain Potato Grain end of rotation]
463,1155.3455832776217,0,[Potato Beet Grain Grain end of rotation]
315,385.9685271569446,0,[Hay Grain end of rotation]
30,10.353826624311697,0,[Hay Grain end of rotation]
443,0.823185590662049,0,[Potato Beet Grain Grain end of rotation]
146,3.285254556037622,0,[Hay Grain Grain Potato end of rotation]
350,284.1464635811478,0,[Potato Grain Grain end of rotation]
44,161.57079252768267,0,[Hay Grain Grain Potato end of rotation]
286,7.880114434635178,0,[Hay Grain Grain Potato end of rotation]
227,38.15576878099012,0,[Hay Grain Potato Grain end of rotation]
168,48.15600766578058,0,[Hay Grain Grain Potato end of rotation]
1,35.28867015003716,0,[Hay Grain end of rotation]
184,38.207764574769705,0,[Hay Grain end of rotation]
325,1.9902647513952783,0,[Hay Grain Potato Grain end of rotation]
92,410.00207838352446,0,[Potato Beet Grain Grain end of rotation]
165,3.0805128769326875,0,[Potato Beet Grain Grain end of rotation]
216,44.53665402881949,0,[Potato Beet Grain Grain end of rotation]
474,104.34707338600504,0,[Potato Grain Grain end of rotation]
53,15.090120973528972,0,[Hay Grain Grain Potato end of rotation]
448,8.972329150325713,0,[Grain Potato Beet Hay end of rotation]
102,0.7945185293127913,0,[Hay Grain Grain Potato end of rotation]
362,16.818673399788196,0,[Hay Grain Potato Grain end of rotation]
85,2.0603833611087943,0,[Hay Grain end of rotation]
313,1449.1438721891998,0,[Grain Potato Beet Hay end of rotation]
514,16.21868165163681,0,[Potato Grain Beet Grain end of rotation]
278,1.9715465548981095,0,[Potato Beet Grain Grain end of rotation]
434,155.78787395194158,0,[Hay Grain Potato Grain end of rotation]
358,4.52795559229947,0,[Potato Grain Grain end of rotation]
331,1.2025083067436872,0,[Hay Grain end of rotation]
109,198.5067946987705,0,[Potato Beet Grain Grain end of rotation]
202,59.081544886325226,0,[Hay Grain Potato Grain end of rotation]
365,52.74102960428746,0,[Potato Grain Grain end of rotation]
332,10.59932826301797,0,[Hay Grain Grain Potato end of rotation]
199,596.0811985301495,0,[Potato Beet Grain Grain end of rotation]
269,212.95042966676706,0,[Potato Grain Grain end of rotation]
171,17.497854069527218,0,[Hay Grain Grain Potato end of rotation]
368,18.922215497774918,0,[Hay Grain end of rotation]
500,188.39625966071483,0,[Potato Grain Grain end of rotation]
119,116.80171442488088,0,[Potato Beet Grain Grain end of rotation]
412,18.80615395821074,0,[Hay Grain Potato Grain end of rotation]
252,16.648687831808633,0,[Potato Grain Grain end of rotation]
113,2.833650117943688,0,[Hay Grain end of rotation]
143,1540.5827521670728,0,[Potato Beet Grain Grain end of rotation]
444,1.5008102831760308,0,[Hay Grain Grain Potato end of rotation]
135,3.1539478493903,0,[Potato Grain Grain end of rotation]
267,2.2960751297555904,0,[Hay Grain Grain Potato end of rotation]
23,90.89603194008592,0,[Potato Beet Grain Grain end of rotation]
356,167.0385561196986,0,[Hay Grain end of rotation]
376,81.23554561609025,0,[Hay Grain Potato Grain end of rotation]
254,135.7364348881026,0,[Hay Grain end of rotation]
183,2.8029454450067237,0,[Hay Grain Potato Grain end of rotation]
364,190.16920312342594,0,[Hay Grain end of rotation]
397,3.781718599733137,0,[Potato Grain Grain end of rotation]
138,2966.871302745796,0,[Hay Grain Potato Grain end of rotation]
129,20.382562435595162,0,[Hay Grain Potato Grain end of rotation]
84,1.5570954781754527,0,[Potato Beet Grain Grain end of rotation]
153,48.76719378688269,0,[Potato Beet Grain Grain end of rotation]
175,3938.667953627693,0,[Hay Grain end of rotation]
335,270.90132666596026,0,[Hay Grain Potato Grain end of rotation]
402,167.40327568696392,0,[Hay Grain Potato Grain end of rotation]
177,213.50848699887095,0,[Potato Beet Grain Grain end of rotation]
520,1.6495960208689844,0,[Hay Grain Potato Grain end of rotation]
383,15.352531609594227,0,[Hay Grain Grain Potato end of rotation]
415,3535.1155836246917,0,[Potato Grain Grain end of rotation]
117,12.128294147728331,0,[Hay Grain end of rotation]
204,149.97537922147183,0,[Potato Beet Grain Grain end of rotation]
411,140.0992872264545,0,[Potato Beet Grain Grain end of rotation]
28,2.9892389889228244,0,[Hay Grain end of rotation]
525,3.2219404599135517,0,[Potato Grain Grain end of rotation]
60,149.27295547089702,0,[Potato Beet Grain Grain end of rotation]
424,57.11170065936637,0,[Hay Grain end of rotation]
83,72.72821013898694,0,[Potato Beet Grain Grain end of rotation]
284,0.5145721606278361,0,[Hay Grain Potato Grain end of rotation]
372,2449.3679670325564,0,[Potato Beet Grain Grain end of rotation]
396,14.477076114413732,0,[Grain Potato Beet Hay end of rotation]
179,15.477940860607996,0,[Hay Grain Grain Potato end of rotation]
465,18.16446024839488,0,[Hay Grain end of rotation]
103,15.218680869471399,0,[Potato Beet Grain Grain end of rotation]
185,267.3514007050564,0,[Hay Grain Potato Grain end of rotation]
77,9.86334739037956,0,[Hay Grain Potato Grain end of rotation]
120,45.665599609800026,0,[Hay Grain Grain Potato end of rotation]
112,2544.2505424799247,0,[Potato Beet Grain Grain end of rotation]
200,3696.3137136925952,0,[Hay Grain Grain Potato end of rotation]
438,33.646780402560466,0,[Potato Beet Grain Grain end of rotation]
511,1287.8582359997133,0,[Hay Grain end of rotation]
441,132.79351823439856,0,[Potato Beet Grain Grain end of rotation]
88,14.214729240097272,0,[Potato Grain Grain end of rotation]
16,142.57408569424584,0,[Grain Potato Beet Hay end of rotation]
29,3.7377500096503624,0,[Hay Grain Grain Potato end of rotation]
497,14.402285009190996,0,[Hay Grain end of rotation]
480,3.623551869573626,0,[Hay Grain Potato Grain end of rotation]
149,40.44712138195777,0,[Hay Grain Potato Grain end of rotation]
181,8.553284241987754,0,[Hay Grain Grain Potato end of rotation]
371,928.5907098316088,0,[Hay Grain Potato Grain end of rotation]
452,9.317083258368648,0,[Potato Grain Grain end of rotation]
518,82.80784001391251,0,[Potato Beet Grain Grain end of rotation]
266,590.5470972351999,0,[Potato Beet Grain Grain end of rotation]
449,36.29476621658568,0,[Potato Beet Grain Grain end of rotation]
39,38.979962003939264,0,[Potato Beet Grain Grain end of rotation]
133,10.264154927827487,0,[Potato Beet Grain Grain end of rotation]
291,209.50895951928678,0,[Potato Grain Beet Grain end of rotation]
222,20.491541719495114,0,[Hay Grain Potato Grain end of rotation]
440,379.08975257676826,0,[Potato Grain Grain end of rotation]
232,1.9116430702951974,0,[Hay Grain Potato Grain end of rotation]
385,6.056861810124842,0,[Hay Grain Potato Grain end of rotation]
214,1950.5847158597833,0,[Potato Grain Grain end of rotation]
281,832.0480162810284,0,[Hay Grain end of rotation]
270,14.980980288881002,0,[Hay Grain Potato Grain end of rotation]
206,240.45320326378405,0,[Hay Grain Grain Potato end of rotation]
324,0.5803805648286153,0,[Hay Grain end of rotation]
342,2310.903956138801,0,[Hay Grain end of rotation]
425,3978.0524952666638,0,[Potato Beet Grain Grain end of rotation]
406,91.27856193114566,0,[Hay Grain end of rotation]
127,72.77860780285458,0,[Hay Grain Grain Potato end of rotation]
212,72.98494913593969,0,[Hay Grain Grain Potato end of rotation]
488,1.230863630001733,0,[Potato Grain Grain end of rotation]
420,15.752957891312892,0,[Hay Grain Potato Grain end of rotation]
517,3283.4490861867203,0,[Potato Grain Grain end of rotation]
54,19.2469880190479,0,[Potato Grain Grain end of rotation]
230,265.49648921100106,0,[Hay Grain Grain Potato end of rotation]
432,3.1911397978938343,0,[Potato Beet Grain Grain end of rotation]
167,61.03840408635594,0,[Hay Grain Grain Potato end of rotation]
208,2.930544054031313,0,[Hay Grain end of rotation]
476,8.332435869020172,0,[Potato Beet Grain Grain end of rotation]
416,269.8907147469589,0,[Hay Grain end of rotation]
190,2.563753963658474,0,[Potato Beet Grain Grain end of rotation]
359,138.45065883603718,0,[Hay Grain Potato Grain end of rotation]
507,2649.994206296641,0,[Hay Grain Grain Potato end of rotation]
235,13.619803777442359,0,[Hay Grain Grain Potato end of rotation]
34,54.971423445814324,0,[Potato Beet Grain Grain end of rotation]
40,4220.064586157903,0,[Potato Beet Grain Grain end of rotation]
107,19.32321485192461,0,[Hay Grain Grain Potato end of rotation]
215,965.582148147842,0,[Potato Beet Grain Grain end of rotation]
74,2.750677434978499,0,[Hay Grain Potato Grain end of rotation]
250,414.30605838865483,0,[Potato Beet Grain Grain end of rotation]
322,133.23458760925706,0,[Hay Grain Grain Potato end of rotation]
274,57.92222370204311,0,[Potato Beet Grain Grain end of rotation]
157,8.048586515554446,0,[Potato Grain Grain end of rotation]
27,27.486691886538278,0,[Hay Grain end of rotation]
528,0.9405294542996745,0,[Potato Beet Grain Grain end of rotation]
472,209.1042283900614,0,[Hay Grain Potato Grain end of rotation]
221,65.44273007627062,0,[Hay Grain end of rotation]
403,18.65191773433551,0,[Hay Grain end of rotation]
101,25.59703976465317,0,[Potato Beet Grain Grain end of rotation]
311,2.7451566345952085,0,[Hay Grain Potato Grain end of rotation]
495,202.2300296364737,0,[Potato Beet Grain Grain end of rotation]
124,9.756696925907248,0,[Hay Grain end of rotation]
191,8.027680149470996,0,[Potato Beet Grain Grain end of rotation]
351,44.086017945534024,0,[Potato Grain Grain end of rotation]
7,9.803068784303486,0,[Hay Grain end of rotation]
217,34.56923389819208,0,[Hay Grain Grain Potato end of rotation]
12,55.9143599995046,0,[Hay Grain end of rotation]
137,37.071806382461595,0,[Hay Grain Potato Grain end of rotation]
469,0.6044889675822427,0,[Hay Grain end of rotation]
164,124.10220756609007,0,[Hay Grain end of rotation]
