73,2.9079990849117334,0,[Potato Beet Grain Grain end of rotation]
486,7.831805624768449,0,[Hay Grain Grain Potato end of rotation]
2,7.433530214432388,0,[Hay Grain Potato Grain end of rotation]
69,150.055359375278,0,[Hay Grain Potato Grain end of rotation]
277,75.60586382035473,0,[Grain Potato Beet Hay end of rotation]
471,43.68516357568657,0,[Hay Grain Potato Grain end of rotation]
304,55.84461906529008,0,[Potato Beet Grain Grain end of rotation]
381,1.944152976173881,0,[Hay Grain end of rotation]
524,3282.900601515335,0,[Potato Beet Grain Grain end of rotation]
519,3899.3333172433877,0,[Hay Grain end of rotation]
352,3976.9273883216465,0,[Potato Grain Grain end of rotation]
338,196.14025468147776,0,[Hay Grain end of rotation]
275,35.366088387637475,0,[Hay Grain end of rotation]
121,3.7040755317806116,0,[Hay Grain end of rotation]
41,1.2879802859696343,0,[Hay Grain end of rotation]
95,20.753422608385357,0,[Potato Grain Grain end of rotation]
178,5.657771119703039,0,[Hay Grain Potato Grain end of rotation]
161,88.81058302596101,0,[Hay Grain end of rotation]
280,298.5211413621601,0,[Potato Grain Grain end of rotation]
195,155.3479178979029,0,[Potato Beet Grain Grain end of rotation]
400,1.9289072214025156,0,[Hay Grain Potato Grain end of rotation]
70,16.08858489660354,0,[Hay Grain Grain Potato end of rotation]
373,94.51819257357651,0,[Hay Grain Potato Grain end of rotation]
355,15.969996551168574,0,[Hay Grain end of rotation]
207,176.00804887008755,0,[Potato Grain Beet Grain end of rotation]
159,174.66562522497622,0,[Hay Grain Potato Grain end of rotation]
487,1.4989244956711836,0,[Hay Grain end of rotation]
334,19.04531560656661,0,[Hay Grain Grain Potato end of rotation]
453,1.0398245671031339,0,[Potato Beet Grain Grain end of rotation]
219,11.433166718501983,0,[Hay Grain Grain Potato end of rotation]
446,1443.9150510523223,0,[Potato Beet Grain Grain end of rotation]
363,1.0500512727210467,0,[Hay Grain Potato Grain end of rotation]
470,6.124589171939506,0,[Hay Grain Potato Grain end of rotation]
186,3.41143653795654,0,[Hay Grain end of rotation]
48,292.63233657353993,0,[Hay Grain Grain Potato end of rotation]
234,19.169947200959392,0,[Potato Beet Grain Grain end of rotation]
63,2.809181415059176,0,[Potato Grain Grain end of rotation]
148,2.4783594971808913,0,[Potato Beet Grain Grain end of rotation]
22,6.6093420123955715,0,[Hay Grain Potato Grain end of rotation]
320,1.6310211865557576,0,[Hay Grain end of rotation]
116,172.75654452029784,0,[Hay Grain Potato Grain end of rotation]
189,125.36474776385562,0,[Potato Grain Grain end of rotation]
75,3.7583740180146163,0,[Grain Potato Beet Hay end of rotation]
429,42.66583261075974,0,[Potato Grain Grain end of rotation]
384,23.194841183603234,0,[Potato Grain Grain end of rotation]
8,82.40764968255255,0,[Hay Grain Potato Grain end of rotation]
481,4160.835388973972,0,[Hay Grain Grain Potato end of rotation]
37,19.55574940834367,0,[Potato Grain Grain end of rotation]
503,84.0490665965082,0,[Potato Grain Grain end of rotation]
502,1.8495572353646534,0,[Hay Grain end of rotation]
361,70.68422327095736,0,[Hay Grain Potato Grain end of rotation]
496,3441.7159075276422,0,[Hay Grain end of rotation]
134,11.940219007059364,0,[Potato Grain Grain end of rotation]
79,14.215756915837881,0,[Hay Grain Potato Grain end of rotation]
459,2041.1432589566848,0,[Hay Grain Potato Grain end of rotation]
450,65.40823360813216,0,[Hay Grain Potato Grain end of rotation]
276,2884.3578929339897,0,[Hay Grain Potato Grain end of rotation]
413,22.832956927850837,0,[Hay Grain Potato Grain end of rotation]
64,3.5438828321116005,0,[Hay Grain Grain Potato end of rotation]
9,16.87621993818173,0,[Potato Beet Grain Grain end of rotation]
248,346.8212592112354,0,[Potato Beet Grain Grain end of rotation]
307,13.318556139003086,0,[Grain Potato Beet Hay end of rotation]
57,11.777529910291186,0,[Hay Grain Grain Potato end of rotation]
300,17.45860892366293,0,[Hay Grain end of rotation]
128,35.50660559532628,0,[Hay Grain Potato Grain end of rotation]
310,20.593643594454573,0,[Grain Potato Beet Hay end of rotation]
35,3351.492063898444,0,[Hay Grain Potato Grain end of rotation]
314,50.19119045964793,0,[Hay Grain end of rotation]
265,2449.597653715451,0,[Grain Potato Beet Hay end of rotation]
174,9.10617328163998,0,[Potato Grain Grain end of rotation]
141,9.099502345078697,0,[Grain Potato Beet Hay end of rotation]
297,316.87325342353233,0,[Hay Grain end of rotation]
13,19.935456004110662,0,[Hay Grain Potato Grain end of rotation]
464,35.02958653522904,0,[Hay Grain Grain Potato end of rotation]
272,42.41849594928408,0,[Hay Grain Potato Grain end of rotation]
333,23.115930046809993,0,[Hay Grain Potato Grain end of rotation]
308,14.592043821648977,0,[Hay Grain end of rotation]
56,30.179480292417207,0,[Hay Grain end of rotation]
296,108.81211874222666,0,[Hay Grain end of rotation]
59,8.399464282991795,0,[Potato Beet Grain Grain end of rotation]
271,17.27172743762263,0,[Potato Beet Grain Grain end of rotation]
370,124.43906454776064,0,[Potato Beet Grain Grain end of rotation]
387,18.441634776436906,0,[Potato Beet Grain Grain end of rotation]
458,3.412247857876521,0,[Hay Grain end of rotation]
349,2831.093720975328,0,[Hay Grain end of rotation]
287,12.40949199914427,0,[Hay Grain Potato Grain end of rotation]
154,327.2977965524687,0,[Hay Grain Potato Grain end of rotation]
455,157.86058058956723,0,[Hay Grain Grain Potato end of rotation]
392,3.3914510058731153,0,[Grain Potato Beet Hay end of rotation]
96,63.88463269298479,0,[Hay Grain Potato Grain end of rotation]
512,1.8259605252502538,0,[Hay Grain end of rotation]
78,89.62135177485214,0,[Hay Grain Grain Potato end of rotation]
426,20.366077599593904,0,[Potato Beet Grain Grain end of rotation]
398,31.55672149544485,0,[Potato Grain Grain end of rotation]
90,108.38969015383137,0,[Hay Grain Potato Grain end of rotation]
490,24.087879856858734,0,[Potato Beet Grain Grain end of rotation]
348,9.62628588449712,0,[Potato Beet Grain Grain end of rotation]
45,275.5385908332905,0,[Hay Grain Grain Potato end of rotation]
299,1.9979034942357567,0,[Grain Potato Beet Hay end of rotation]
156,16.854287925572045,0,[Hay Grain end of rotation]
395,3.7767923104830343,0,[Hay Grain Potato Grain end of rotation]
457,149.92728172471513,0,[Potato Grain Grain end of rotation]
125,62.32283486055574,0,[Hay Grain Potato Grain end of rotation]
210,1970.4499882284176,0,[Hay Grain Potato Grain end of rotation]
108,39.829958162520505,0,[Hay Grain Potato Grain end of rotation]
515,4.398643568696194,0,[Potato Beet Grain Grain end of rotation]
251,131.91937383821306,0,[Hay Grain end of rotation]
522,171.65257818473356,0,[Hay Grain Potato Grain end of rotation]
394,173.49831502452295,0,[Hay Grain end of rotation]
405,112.59901936108395,0,[Hay Grain Potato Grain end of rotation]
93,1.3293177103486886,0,[Hay Grain end of rotation]
47,269.80460930971844,0,[Potato Beet Grain Grain end of rotation]
380,53.25933354796222,0,[Hay Grain end of rotation]
468,348.78499669933336,0,[Hay Grain Potato Grain end of rotation]
245,3.478840716121441,0,[Hay Grain Potato Grain end of rotation]
259,209.42243691951305,0,[Hay Grain end of rotation]
99,3.552175853286485,0,[Potato Beet Grain Grain end of rotation]
132,8.693605517894461,0,[Hay Grain end of rotation]
516,51.76558977123642,0,[Hay Grain Grain Potato end of rotation]
292,8.947218333728193,0,[Hay Grain Potato Grain end of rotation]
319,19.835191647270875,0,[Hay Grain end of rotation]
318,189.27168048867472,0,[Grain Potato Beet Hay end of rotation]
170,0.8092304256328423,0,[Hay Grain Grain Potato end of rotation]
139,1.5988397329742163,0,[Hay Grain end of rotation]
447,13.275749854825785,0,[Potato Grain Grain end of rotation]
151,3.5602356245641693,0,[Hay Grain end of rotation]
172,20.218283855596233,0,[Potato Grain Grain end of rotation]
130,1.625362770241932,0,[Potato Grain Grain end of rotation]
237,156.35219218374098,0,[Potato Beet Grain Grain end of rotation]
354,177.29092958652745,0,[Hay Grain end of rotation]
42,19.371878082195344,0,[Potato Beet Grain Grain end of rotation]
24,2939.102199478534,0,[Potato Beet Grain Grain end of rotation]
347,3.7315982979524454,0,[Potato Grain Grain end of rotation]
339,1.776121592347268,0,[Hay Grain end of rotation]
386,3.121500835183039,0,[Hay Grain end of rotation]
341,18.731640710232444,0,[Potato Beet Grain Grain end of rotation]
89,19.29006025465567,0,[Hay Grain Potato Grain end of rotation]
294,127.52933215972861,0,[Potato Grain Grain end of rotation]
236,2369.3304624830985,0,[Potato Grain Grain end of rotation]
43,12.627427915668905,0,[Hay Grain Potato Grain end of rotation]
118,12.251168394505397,0,[Grain Potato Beet Hay end of rotation]
268,126.06557449416792,0,[Hay Grain end of rotation]
316,205.8817505062299,0,[Potato Grain Grain end of rotation]
482,3.616851853222498,0,[Hay Grain end of rotation]
82,15.731097926415051,0,[Hay Grain Potato Grain end of rotation]
353,7.005967579532812,0,[Hay Grain end of rotation]
81,9.160064460817706,0,[Hay Grain Potato Grain end of rotation]
218,12.87157013008774,0,[Potato Grain Grain end of rotation]
301,32.922581474013555,0,[Hay Grain Grain Potato end of rotation]
17,50.7307114678044,0,[Hay Grain Grain Potato end of rotation]
382,61.58539389085954,0,[Hay Grain Potato Grain end of rotation]
243,13.809722528514577,0,[Hay Grain Grain Potato end of rotation]
401,138.14870935540765,0,[Grain Potato Beet Hay end of rotation]
61,2.1486336306426734,0,[Hay Grain Potato Grain end of rotation]
423,0.6159402178862252,0,[Potato Beet Grain Grain end of rotation]
337,39.01133782127647,0,[Hay Grain Potato Grain end of rotation]
460,15.908333121595525,0,[Hay Grain end of rotation]
343,5.371869232675908,0,[Potato Beet Grain Grain end of rotation]
238,4.552648955347209,0,[Hay Grain Grain Potato end of rotation]
87,17.219439914497517,0,[Hay Grain Potato Grain end of rotation]
467,66.5917517770345,0,[Potato Beet Grain Grain end of rotation]
491,5.76766320691074,0,[Hay Grain Grain Potato end of rotation]
145,717.9729545282908,0,[Potato Beet Grain Grain end of rotation]
344,166.6252092307913,0,[Potato Beet Grain Grain end of rotation]
298,2.025009968949188,0,[Potato Grain Grain end of rotation]
226,17.9478976812345,0,[Hay Grain end of rotation]
527,972.9794348415923,0,[Hay Grain Grain Potato end of rotation]
437,9.066168335946609,0,[Hay Grain Potato Grain end of rotation]
147,13.42288465905533,0,[Potato Beet Grain Grain end of rotation]
152,95.89965651434645,0,[Hay Grain Potato Grain end of rotation]
513,3.0300074587016836,0,[Potato Grain Grain end of rotation]
330,1222.5669467553125,0,[Hay Grain Potato Grain end of rotation]
231,45.03009098779092,0,[Hay Grain Grain Potato end of rotation]
498,0.7485968926163106,0,[Hay Grain Potato Grain end of rotation]
155,4.563699471967197,0,[Hay Grain Grain Potato end of rotation]
220,804.3040737689946,0,[Potato Beet Grain Grain end of rotation]
55,18.995866063696152,0,[Hay Grain Potato Grain end of rotation]
46,184.0049529570187,0,[Hay Grain end of rotation]
508,368.4520478543198,0,[Hay Grain Potato Grain end of rotation]
65,17.26187901792834,0,[Hay Grain Potato Grain end of rotation]
19,321.47044722790025,0,[Potato Grain Grain end of rotation]
327,306.80654372893486,0,[Potato Grain Grain end of rotation]
247,49.84192211654206,0,[Hay Grain Grain Potato end of rotation]
72,111.24678596808302,0,[Potato Grain Grain end of rotation]
317,69.24694202946884,0,[Hay Grain end of rotation]
510,0.917863071343887,0,[Hay Grain end of rotation]
71,1.1277273500222618,0,[Hay Grain Potato Grain end of rotation]
67,107.84589405845172,0,[Hay Grain Potato Grain end of rotation]
430,117.46783865901922,0,[Potato Grain Grain end of rotation]
241,65.20488745143106,0,[Hay Grain end of rotation]
388,11.050916658550625,0,[Hay Grain Potato Grain end of rotation]
111,2479.647302895987,0,[Potato Grain Grain end of rotation]
445,2.9131188261943453,0,[Hay Grain Potato Grain end of rotation]
408,58.25376983953214,0,[Hay Grain Grain Potato end of rotation]
261,195.73854368798433,0,[Hay Grain Grain Potato end of rotation]
187,237.64905921385747,0,[Potato Grain Grain end of rotation]
86,121.29939992847635,0,[Hay Grain Potato Grain end of rotation]
489,31.507932817762306,0,[Hay Grain Potato Grain end of rotation]
98,118.15572798577232,0,[Hay Grain Potato Grain end of rotation]
193,67.28927898281485,0,[Potato Beet Grain Grain end of rotation]
306,10.317491022146662,0,[Hay Grain end of rotation]
209,16.010515623538087,0,[Potato Beet Grain Grain end of rotation]
249,68.95802132112473,0,[Potato Grain Beet Grain end of rotation]
188,7.99517776547038,0,[Potato Beet Grain Grain end of rotation]
182,0.8888964536578587,0,[Hay Grain end of rotation]
288,1.8986668127191073,0,[Potato Grain Grain end of rotation]
246,43.31264655118553,0,[Hay Grain end of rotation]
433,26.876880137402015,0,[Hay Grain end of rotation]
262,20.733761112642355,0,[Hay Grain end of rotation]
312,3.225452619338959,0,[Hay Grain end of rotation]
256,17.8851677405554,0,[Hay Grain end of rotation]
431,392.22392545929546,0,[Hay Grain Potato Grain end of rotation]
198,3.226122497784865,0,[Hay Grain end of rotation]
329,11.890901392534547,0,[Potato Grain Grain end of rotation]
224,18.828033156391104,0,[Potato Grain Beet Grain end of rotation]
21,53.25299465492601,0,[Hay Grain Grain Potato end of rotation]
33,113.6324312197092,0,[Hay Grain Potato Grain end of rotation]
140,219.81205951019112,0,[Hay Grain Potato Grain end of rotation]
279,11.433254830604717,0,[Hay Grain end of rotation]
49,17.77399443595408,0,[Hay Grain end of rotation]
456,3.6120696028845494,0,[Hay Grain Grain Potato end of rotation]
417,125.94788241138646,0,[Hay Grain Potato Grain end of rotation]
25,19.64802309664292,0,[Hay Grain Grain Potato end of rotation]
399,104.94613483933487,0,[Grain Potato Beet Hay end of rotation]
10,55.566253606666336,0,[Hay Grain end of rotation]
483,20.609326050819224,0,[Hay Grain end of rotation]
466,8.210247492783735,0,[Hay Grain end of rotation]
14,9.434484682178555,0,[Hay Grain Grain Potato end of rotation]
345,273.94277281685095,0,[Hay Grain Grain Potato end of rotation]
309,88.63634477689405,0,[Potato Beet Grain Grain end of rotation]
375,11.242288565945673,0,[Potato Beet Grain Grain end of rotation]
150,1.5558165789705514,0,[Hay Grain end of rotation]
477,2938.1806599205,0,[Hay Grain Grain Potato end of rotation]
410,786.9229890883455,0,[Potato Beet Grain Grain end of rotation]
239,20.28237206057508,0,[Potato Grain Grain end of rotation]
505,20.619387157199572,0,[Hay Grain end of rotation]
439,15.228209782204122,0,[Hay Grain Grain Potato end of rotation]
18,260.42001986899265,0,[Hay Grain Grain Potato end of rotation]
357,3.186187071614778,0,[Hay Grain Grain Potato end of rotation]
336,199.92193431002818,0,[Hay Grain Grain Potato end of rotation]
51,36.71917905256511,0,[Hay Grain Potato Grain end of rotation]
123,18.01001244771239,0,[Grain Potato Beet Hay end of rotation]
38,2.6732291647638062,0,[Hay Grain end of rotation]
302,18.36774674683865,0,[Potato Grain Grain end of rotation]
122,310.2306755713047,0,[Potato Grain Beet Grain end of rotation]
295,4.7653341390703075,0,[Hay Grain Potato Grain end of rotation]
242,2656.124749366821,0,[Hay Grain end of rotation]
506,200.18556875235694,0,[Potato Grain Grain end of rotation]
194,2.9814717239327795,0,[Hay Grain Potato Grain end of rotation]
435,3.467222530227252,0,[Hay Grain Potato Grain end of rotation]
414,1.5127930194826953,0,[Potato Beet Grain Grain end of rotation]
451,3033.7632619206665,0,[Hay Grain end of rotation]
144,182.7720594001879,0,[Hay Grain Potato Grain end of rotation]
68,35.3063794592106,0,[Hay Grain end of rotation]
225,1470.3720668110066,0,[Hay Grain end of rotation]
523,134.43770351236668,0,[Grain Potato Beet Hay end of rotation]
377,1926.8152900203543,0,[Hay Grain end of rotation]
110,1.198932274939761,0,[Hay Grain end of rotation]
494,12.853489414914776,0,[Potato Grain Grain end of rotation]
192,0.7924714618684662,0,[Hay Grain Grain Potato end of rotation]
442,2.1837803518494905,0,[Hay Grain Potato Grain end of rotation]
80,121.31686401640209,0,[Hay Grain Grain Potato end of rotation]
374,71.77178866100269,0,[Potato Grain Grain end of rotation]
303,2.195929737840813,0,[Potato Grain Grain end of rotation]
369,210.8271151074409,0,[Potato Beet Grain Grain end of rotation]
205,185.54014261212558,0,[Hay Grain Grain Potato end of rotation]
501,45.752011713813225,0,[Hay Grain Potato Grain end of rotation]
